ID_CPTM,NOME_COMPLETO,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,CIDADE,UF,DEP_SIGLA,GER_SIGLA,GG_SIGLA,DIR_SIGLA,ESTRUTURA_SIGLA,FL_ATIVO,Tipo de Item,Caminho
01015652015,CORRECAO GEOMETRICA - SAO CAETANO,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,LAPA,SAO PAULO,SP,DOVL,GOV,GOM,DO,DOVL,1,Item,RH/Lists/EstruturaOrganizacional
01015652020,SOLDAS E EQUIPAMENTOS - SAO CAETANO,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,LAPA,SAO PAULO,SP,DOVL,GOV,GOM,DO,DOVL,1,Item,RH/Lists/EstruturaOrganizacional
01015661000,BASE DE MANUTENCAO CIVIL - LINHA 7,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,LAPA,SAO PAULO,SP,DOVC,GOV,GOM,DO,DOVC,1,Item,RH/Lists/EstruturaOrganizacional
01015340045,ABRIGO LAPA CORRETIVA E FISCALIZACAO,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,OFICINA LAPA,VILA ANASTACIO,SAO PAULO,SP,DORA,GOR,GOM,DO,DORA,1,Item,RH/Lists/EstruturaOrganizacional
01015531080,RESTABELECIMENTO BARRA FUNDA,RUA MARIO DE ANDRADE,684,EST. BARRA FUNDA,BARRA FUNDA,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532018,SINALIZACAO PREVENTIVA CARAPICUIBA,RUA MAX ZENDRON,S/N,CARAPICUIBA,CENTRO,CARAPICUIBA,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01015532028,RESTABELECIMENTO JURUBATUBA,RUA OCTALLES MARCONDES FERREIRA,391,EST. JURUBATUBA,JURUBATUBA,SAO PAULO,SP,DOFS,GOF,GOM,DO,DOFS,1,Item,RH/Lists/EstruturaOrganizacional
01012800000,GERENCIA DE DESENVOLVIMENTO ORGANIZACIONAL E RECURSOS HUMANOS,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,,GFH,,DF,GFH,1,Item,RH/Lists/EstruturaOrganizacional
01012808004,GERENCIA DE DESENV ORGAN E REC HUMANOS - STM,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,,GFH,,DF,GFH,1,Item,RH/Lists/EstruturaOrganizacional
01012808005,GERENCIA DE DESENV ORGAN E REC HUMANOS - REALOCACAO,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,,GFH,,DF,GFH,1,Item,RH/Lists/EstruturaOrganizacional
01012808007,GERENCIA DE DESENV ORGAN E REC HUMANOS - LIC,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,,GFH,,DF,GFH,1,Item,RH/Lists/EstruturaOrganizacional
01012810000,DEPARTAMENTO DE ADMINISTRACAO DE PESSOAL,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,DFHP,GFH,,DF,DFHP,1,Item,RH/Lists/EstruturaOrganizacional
01012810001,ADMINISTRACAO DE PESSOAL - ARQUIVO LAPA,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,VILA ANASTACIO,SAO PAULO,SP,DFHP,GFH,,DF,DFHP,1,Item,RH/Lists/EstruturaOrganizacional
01012820000,DEPARTAMENTO DE PROVIMENTO E DESENVOLVIMENTO DE PESSOAL,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,DFHD,GFH,,DF,DFHD,1,Item,RH/Lists/EstruturaOrganizacional
01012821000,CENTRO DE FORMACAO PROFISSIONAL,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,VILA ANASTACIO,SAO PAULO,SP,DFHD,GFH,,DF,DFHD,1,Item,RH/Lists/EstruturaOrganizacional
01012821001,CENTRO DE FORMACAO PROFISSIONAL - APRENDIZES,AV RAIMUNDO PEREIRA DE MAGALHÃES,200,LAPA,VILA ANASTACIO,SAO PAULO,SP,DFHD,GFH,,DF,DFHD,1,Item,RH/Lists/EstruturaOrganizacional
01012822000,EQUIPE DE PROVIMENTO DE PESSOAL,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,DFHD,GFH,,DF,DFHD,1,Item,RH/Lists/EstruturaOrganizacional
01012823000,EQUIPE DE SUPORTE TECNICO E ADMINISTRATIVO,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,DFHD,GFH,,DF,DFHD,1,Item,RH/Lists/EstruturaOrganizacional
01012824000,EQUIPE DE DESENVOLVIMENTO DE PESSOAL,RUA BOA VISTA,162,4º ANDAR,CENTRO,SAO PAULO,SP,DFHD,GFH,,DF,DFHD,1,Item,RH/Lists/EstruturaOrganizacional
01011603000,NUCLEO DE COORDENACAO DE SINDICANCIA,RUA BOA VISTA,162,13º ANDAR,CENTRO,SAO PAULO,SP,,GRI,,PR,GRI,1,Item,RH/Lists/EstruturaOrganizacional
01015644000,EQUIPE DE LOCOMOTIVAS - LINHAS 7/10 - LAPA,AV RAIMUNDO PEREIRA DE MAGALHAES,200,,LAPA,SAO PAULO,SP,DOVF,GOV,GOM,DO,DOVF,1,Item,RH/Lists/EstruturaOrganizacional
01015645000,EQUIPE DE LOCOMOTIVAS - LINHAS 8/9 - PRESIDENTE ALTINO,RUA GENERAL MANOEL DE AZAMBUJA BRILHANTE,55,PRESID. ALTINO,P ALTINO,OSASCO,SP,DOVF,GOV,GOM,DO,DOVF,1,Item,RH/Lists/EstruturaOrganizacional
01015646000,EQUIPE DE LOCOMOTIVAS - LINHAS 11/12 - CALMON VIANA,AV BRASIL,S/N,,CALMON VIANA,SAO PAULO,SP,DOVF,GOV,GOM,DO,DOVF,1,Item,RH/Lists/EstruturaOrganizacional
